Id,Expected
1,13.67063382946499
2,13.67063382946499
3,13.67063382946499
4,13.67063382946499
5,13.67063382946499
6,13.67063382946499
7,13.67063382946499
8,13.67063382946499
9,13.67063382946499
10,13.67063382946499
11,13.67063382946499
12,13.67063382946499
13,13.67063382946499
14,13.67063382946499
15,13.67063382946499
16,13.67063382946499
17,13.67063382946499
18,13.67063382946499
19,13.67063382946499
20,13.67063382946499
21,13.67063382946499
22,13.67063382946499
23,13.67063382946499
24,13.67063382946499
25,13.67063382946499
26,13.67063382946499
27,13.67063382946499
28,13.67063382946499
29,13.67063382946499
30,13.67063382946499
31,13.67063382946499
32,13.67063382946499
33,13.67063382946499
34,13.67063382946499
35,13.67063382946499
36,13.67063382946499
37,13.67063382946499
38,13.67063382946499
39,13.67063382946499
40,13.67063382946499
41,13.67063382946499
42,13.67063382946499
43,13.67063382946499
44,13.67063382946499
45,13.67063382946499
46,13.67063382946499
47,13.67063382946499
48,13.67063382946499
49,13.67063382946499
50,13.67063382946499
51,13.67063382946499
52,13.67063382946499
53,13.67063382946499
54,13.67063382946499
55,13.67063382946499
56,13.67063382946499
57,13.67063382946499
58,13.67063382946499
59,13.67063382946499
60,13.67063382946499
61,13.67063382946499
62,13.67063382946499
63,13.67063382946499
64,13.67063382946499
65,13.67063382946499
66,13.67063382946499
67,13.67063382946499
68,13.67063382946499
69,13.67063382946499
70,13.67063382946499
71,13.67063382946499
72,13.67063382946499
73,13.67063382946499
74,13.67063382946499
75,13.67063382946499
76,13.67063382946499
77,13.67063382946499
78,13.67063382946499
79,13.67063382946499
80,13.67063382946499
81,13.67063382946499
82,13.67063382946499
83,13.67063382946499
84,13.67063382946499
85,13.67063382946499
86,13.67063382946499
87,13.67063382946499
88,13.67063382946499
89,13.67063382946499
90,13.67063382946499
91,13.67063382946499
92,13.67063382946499
93,13.67063382946499
94,13.67063382946499
95,13.67063382946499
96,13.67063382946499
97,13.67063382946499
98,13.67063382946499
99,13.67063382946499
100,13.67063382946499
101,13.67063382946499
102,13.67063382946499
103,13.67063382946499
104,13.67063382946499
105,13.67063382946499
106,13.67063382946499
107,13.67063382946499
108,13.67063382946499
109,13.67063382946499
110,13.67063382946499
111,13.67063382946499
112,13.67063382946499
113,13.67063382946499
114,13.67063382946499
115,13.67063382946499
116,13.67063382946499
117,13.67063382946499
118,13.67063382946499
119,13.67063382946499
120,13.67063382946499
121,13.67063382946499
122,13.67063382946499
123,13.67063382946499
124,13.67063382946499
125,13.67063382946499
126,13.67063382946499
127,13.67063382946499
128,13.67063382946499
129,13.67063382946499
130,13.67063382946499
131,13.67063382946499
132,13.67063382946499
133,13.67063382946499
134,13.67063382946499
135,13.67063382946499
136,13.67063382946499
137,13.67063382946499
138,13.67063382946499
139,13.67063382946499
140,13.67063382946499
141,13.67063382946499
142,13.67063382946499
143,13.67063382946499
144,13.67063382946499
145,13.67063382946499
146,13.67063382946499
147,13.67063382946499
148,13.67063382946499
149,13.67063382946499
150,13.67063382946499
151,13.67063382946499
152,13.67063382946499
153,13.67063382946499
154,13.67063382946499
155,13.67063382946499
156,13.67063382946499
157,13.67063382946499
158,13.67063382946499
159,13.67063382946499
160,13.67063382946499
161,13.67063382946499
162,13.67063382946499
163,13.67063382946499
164,13.67063382946499
165,13.67063382946499
166,13.67063382946499
167,13.67063382946499
168,13.67063382946499
169,13.67063382946499
170,13.67063382946499
171,13.67063382946499
172,13.67063382946499
173,13.67063382946499
174,13.67063382946499
175,13.67063382946499
176,13.67063382946499
177,13.67063382946499
178,13.67063382946499
179,13.67063382946499
180,13.67063382946499
181,13.67063382946499
182,13.67063382946499
183,13.67063382946499
184,13.67063382946499
185,13.67063382946499
186,13.67063382946499
187,13.67063382946499
188,13.67063382946499
189,13.67063382946499
190,13.67063382946499
191,13.67063382946499
192,13.67063382946499
193,13.67063382946499
194,13.67063382946499
195,13.67063382946499
196,13.67063382946499
197,13.67063382946499
198,13.67063382946499
199,13.67063382946499
200,13.67063382946499
201,13.67063382946499
202,13.67063382946499
203,13.67063382946499
204,13.67063382946499
205,13.67063382946499
206,13.67063382946499
207,13.67063382946499
208,13.67063382946499
209,13.67063382946499
210,13.67063382946499
211,13.67063382946499
212,13.67063382946499
213,13.67063382946499
214,13.67063382946499
215,13.67063382946499
216,13.67063382946499
217,13.67063382946499
218,13.67063382946499
219,13.67063382946499
220,13.67063382946499
221,13.67063382946499
222,13.67063382946499
223,13.67063382946499
224,13.67063382946499
225,13.67063382946499
226,13.67063382946499
227,13.67063382946499
228,13.67063382946499
229,13.67063382946499
230,13.67063382946499
231,13.67063382946499
232,13.67063382946499
233,13.67063382946499
234,13.67063382946499
235,13.67063382946499
236,13.67063382946499
237,13.67063382946499
238,13.67063382946499
239,13.67063382946499
240,13.67063382946499
241,13.67063382946499
242,13.67063382946499
243,13.67063382946499
244,13.67063382946499
245,13.67063382946499
246,13.67063382946499
247,13.67063382946499
248,13.67063382946499
249,13.67063382946499
250,13.67063382946499
251,13.67063382946499
252,13.67063382946499
253,13.67063382946499
254,13.67063382946499
255,13.67063382946499
256,13.67063382946499
257,13.67063382946499
258,13.67063382946499
259,13.67063382946499
260,13.67063382946499
261,13.67063382946499
262,13.67063382946499
263,13.67063382946499
264,13.67063382946499
265,13.67063382946499
266,13.67063382946499
267,13.67063382946499
268,13.67063382946499
269,13.67063382946499
270,13.67063382946499
271,13.67063382946499
272,13.67063382946499
273,13.67063382946499
274,13.67063382946499
275,13.67063382946499
276,13.67063382946499
277,13.67063382946499
278,13.67063382946499
279,13.67063382946499
280,13.67063382946499
281,13.67063382946499
282,13.67063382946499
283,13.67063382946499
284,13.67063382946499
285,13.67063382946499
286,13.67063382946499
287,13.67063382946499
288,13.67063382946499
289,13.67063382946499
290,13.67063382946499
291,13.67063382946499
292,13.67063382946499
293,13.67063382946499
294,13.67063382946499
295,13.67063382946499
296,13.67063382946499
297,13.67063382946499
298,13.67063382946499
299,13.67063382946499
300,13.67063382946499
301,13.67063382946499
302,13.67063382946499
303,13.67063382946499
304,13.67063382946499
305,13.67063382946499
306,13.67063382946499
307,13.67063382946499
308,13.67063382946499
309,13.67063382946499
310,13.67063382946499
311,13.67063382946499
312,13.67063382946499
313,13.67063382946499
314,13.67063382946499
315,13.67063382946499
316,13.67063382946499
317,13.67063382946499
318,13.67063382946499
319,13.67063382946499
320,13.67063382946499
321,13.67063382946499
322,13.67063382946499
323,13.67063382946499
324,13.67063382946499
325,13.67063382946499
326,13.67063382946499
327,13.67063382946499
328,13.67063382946499
329,13.67063382946499
330,13.67063382946499
331,13.67063382946499
332,13.67063382946499
333,13.67063382946499
334,13.67063382946499
335,13.67063382946499
336,13.67063382946499
337,13.67063382946499
338,13.67063382946499
339,13.67063382946499
340,13.67063382946499
341,13.67063382946499
342,13.67063382946499
343,13.67063382946499
344,13.67063382946499
345,13.67063382946499
346,13.67063382946499
347,13.67063382946499
348,13.67063382946499
349,13.67063382946499
350,13.67063382946499
351,13.67063382946499
352,13.67063382946499
353,13.67063382946499
354,13.67063382946499
355,13.67063382946499
356,13.67063382946499
357,13.67063382946499
358,13.67063382946499
359,13.67063382946499
360,13.67063382946499
361,13.67063382946499
362,13.67063382946499
363,13.67063382946499
364,13.67063382946499
365,13.67063382946499
366,13.67063382946499
367,13.67063382946499
368,13.67063382946499
369,13.67063382946499
370,13.67063382946499
371,13.67063382946499
372,13.67063382946499
373,13.67063382946499
374,13.67063382946499
375,13.67063382946499
376,13.67063382946499
377,13.67063382946499
378,13.67063382946499
379,13.67063382946499
380,13.67063382946499
381,13.67063382946499
382,13.67063382946499
383,13.67063382946499
384,13.67063382946499
385,13.67063382946499
386,13.67063382946499
387,13.67063382946499
388,13.67063382946499
389,13.67063382946499
390,13.67063382946499
391,13.67063382946499
392,13.67063382946499
393,13.67063382946499
394,13.67063382946499
395,13.67063382946499
396,13.67063382946499
397,13.67063382946499
398,13.67063382946499
399,13.67063382946499
400,13.67063382946499
